source_node,target_node,label
19,39,1
336,579,1
440,382,1
53,102,1
211,111,1
365,619,1
573,447,1
930,786,1
29,14,1
932,825,1
844,604,1
262,139,1
458,306,1
899,710,1
369,621,1
554,804,1
555,735,1
915,741,1
988,918,1
119,62,1
138,260,1
213,389,1
51,25,1
783,531,1
27,13,1
773,518,1
470,258,1
564,687,1
4,8,1
182,96,1
855,661,1
626,853,1
708,788,1
835,756,1
313,167,1
949,904,1
124,113,1
693,560,1
59,114,1
151,209,1
83,158,1
359,194,1
202,107,1
292,444,1
510,638,1
250,455,1
858,636,1
645,855,1
569,809,1
464,723,1
452,248,1
487,745,1
743,763,1
466,727,1
674,880,1
687,422,1
387,643,1
662,874,1
748,490,1
351,190,1
392,214,1
269,143,1
843,907,1
347,187,1
305,538,1
832,956,1
818,768,1
947,859,1
618,584,1
856,690,1
461,404,1
639,383,1
221,117,1
610,846,1
645,389,1
471,433,1
879,880,1
248,132,1
498,278,1
261,476,1
300,530,1
467,728,1
143,269,1
483,321,1
510,285,1
657,418,1
109,56,1
146,265,1
702,895,1
288,155,1
558,320,1
357,475,1
930,786,1
591,682,1
747,678,1
155,81,1
711,768,1
119,62,1
265,480,1
441,702,1
63,121,1
997,996,1
235,125,1
316,554,1
291,516,1
228,416,1
666,730,1
889,977,1
979,981,1
26,52,1
790,839,1
281,503,1
482,266,1
83,42,1
281,277,1
608,616,1
408,223,1
817,572,1
353,606,1
169,89,1
142,75,1
500,570,1
76,39,1
134,252,1
809,561,1
781,935,1
330,177,1
882,945,1
909,728,1
975,886,1
34,68,1
747,678,1
589,342,1
529,299,1
28,56,1
645,472,1
972,998,1
810,563,1
969,864,1
567,343,1
25,51,1
70,135,1
195,361,1
205,377,1
553,803,1
155,289,1
202,107,1
592,345,1
896,972,1
326,175,1
273,493,1
792,540,1
525,297,1
964,929,1
791,539,1
302,533,1
26,13,1
659,445,1
238,435,1
643,802,1
379,636,1
758,720,1
179,95,1
54,104,1
909,934,1
349,599,1
621,850,1
728,467,1
138,72,1
313,167,1
560,622,1
778,525,1
836,846,1
577,822,1
613,360,1
70,134,1
381,207,1
143,269,1
890,884,1
288,319,1
226,120,1
391,214,1
104,196,1
176,93,1
467,728,1
642,387,1
206,109,1
268,485,1
481,266,1
189,350,1
258,469,1
429,690,1
796,801,1
917,967,1
533,302,1
1000,990,1
164,306,1
575,333,1
563,810,1
532,762,1
350,601,1
727,466,1
269,486,1
112,58,1
666,737,1
432,236,1
492,721,1
34,68,1
587,341,1
834,633,1
482,266,1
107,203,1
79,151,1
695,432,1
819,864,1
843,907,1
569,327,1
597,836,1
611,594,1
229,418,1
762,651,1
566,325,1
847,850,1
981,979,1
835,596,1
611,359,1
922,987,1
95,48,1
455,714,1
561,809,1
575,820,1
545,795,1
136,255,1
811,949,1
589,727,1
824,602,1
572,329,1
278,498,1
651,762,1
251,458,1
232,123,1
413,676,1
588,831,1
839,780,1
174,92,1
158,295,1
139,73,1
905,718,1
16,33,1
965,946,1
932,777,1
178,94,1
897,916,1
61,50,1
754,497,1
132,69,1
437,698,1
607,791,1
364,197,1
661,855,1
425,551,1
409,224,1
342,184,1
257,187,1
971,951,1
259,138,1
408,340,1
751,639,1
617,363,1
436,239,1
903,897,1
83,158,1
417,679,1
189,350,1
427,423,1
509,285,1
193,102,1
193,358,1
847,850,1
26,53,1
950,966,1
66,33,1
881,675,1
91,46,1
289,513,1
775,754,1
953,825,1
798,548,1
636,858,1
974,909,1
569,376,1
136,255,1
86,164,1
849,962,1
171,320,1
477,672,1
309,544,1
990,985,1
454,712,1
801,796,1
15,30,1
5,11,1
762,651,1
405,503,1
7,15,1
475,261,1
794,942,1
382,383,1
232,423,1
261,139,1
668,407,1
924,794,1
477,614,1
59,115,1
259,471,1
279,500,1
150,281,1
562,323,1
746,876,1
260,138,1
459,719,1
445,245,1
527,341,1
976,982,1
769,778,1
26,52,1
806,753,1
540,306,1
190,351,1
823,578,1
666,406,1
586,508,1
883,893,1
721,462,1
311,166,1
759,503,1
590,386,1
592,832,1
36,18,1
764,927,1
148,277,1
836,846,1
566,325,1
554,804,1
394,651,1
466,255,1
30,61,1
968,930,1
992,939,1
437,652,1
358,355,1
197,104,1
431,236,1
199,366,1
810,927,1
456,716,1
26,53,1
507,764,1
590,343,1
875,664,1
977,988,1
112,213,1
448,700,1
638,510,1
622,560,1
645,855,1
764,507,1
36,71,1
163,305,1
990,920,1
98,186,1
216,396,1
789,538,1
150,280,1
61,30,1
380,612,1
897,903,1
300,161,1
332,574,1
812,566,1
640,861,1
356,609,1
773,523,1
82,157,1
947,859,1
33,65,1
48,94,1
143,269,1
837,874,1
768,514,1
521,331,1
250,456,1
782,937,1
985,915,1
538,789,1
169,316,1
13,27,1
138,259,1
148,277,1
369,621,1
296,524,1
992,939,1
112,58,1
598,349,1
945,862,1
974,909,1
125,65,1
661,401,1
914,873,1
838,957,1
429,315,1
723,464,1
77,39,1
681,773,1
737,478,1
719,821,1
615,818,1
852,624,1
437,240,1
976,887,1
857,898,1
227,120,1
341,527,1
913,848,1
242,439,1
322,560,1
701,699,1
233,425,1
169,317,1
292,157,1
935,781,1
111,210,1
135,254,1
767,591,1
293,519,1
58,29,1
884,869,1
495,751,1
696,893,1
292,396,1
389,645,1
287,512,1
386,210,1
543,559,1
288,155,1
451,708,1
920,750,1
430,691,1
738,910,1
229,417,1
33,16,1
503,759,1
274,445,1
959,997,1
264,428,1
147,77,1
439,460,1
548,798,1
970,867,1
220,402,1
58,29,1
132,248,1
2,4,1
110,208,1
801,901,1
376,204,1
963,850,1
810,563,1
166,88,1
465,725,1
348,597,1
357,514,1
365,334,1
63,121,1
851,686,1
438,699,1
142,267,1
104,196,1
348,596,1
923,759,1
769,778,1
212,311,1
566,812,1
871,659,1
215,393,1
966,950,1
812,692,1
638,587,1
814,950,1
873,833,1
22,45,1
155,81,1
599,349,1
493,730,1
532,335,1
386,557,1
284,153,1
32,64,1
861,640,1
331,177,1
385,210,1
136,71,1
284,153,1
326,330,1
174,198,1
812,566,1
641,738,1
362,196,1
393,650,1
432,694,1
549,312,1
622,560,1
524,296,1
586,468,1
190,352,1
318,170,1
877,925,1
759,721,1
344,435,1
504,761,1
379,206,1
245,446,1
908,862,1
248,452,1
572,698,1
30,15,1
880,698,1
10,21,1
992,993,1
882,719,1
624,852,1
647,662,1
621,390,1
610,602,1
424,653,1
934,983,1
620,366,1
826,580,1
906,720,1
215,394,1
384,414,1
604,352,1
217,397,1
914,873,1
342,588,1
436,697,1
846,836,1
643,650,1
355,358,1
477,672,1
118,223,1
42,21,1
487,745,1
479,738,1
662,402,1
207,382,1
474,260,1
707,897,1
753,806,1
83,159,1
872,660,1
1000,974,1
558,808,1
742,916,1
662,874,1
959,900,1
137,257,1
368,319,1
470,258,1
216,114,1
851,623,1
155,289,1
651,607,1
197,104,1
695,696,1
403,665,1
697,436,1
320,558,1
86,163,1
344,185,1
882,719,1
939,832,1
687,785,1
570,500,1
85,162,1
254,135,1
614,834,1
321,171,1
954,829,1
796,545,1
570,534,1
921,787,1
212,112,1
959,997,1
140,74,1
477,262,1
445,274,1
811,949,1
599,838,1
189,349,1
763,743,1
317,169,1
982,976,1
825,932,1
77,147,1
338,584,1
104,54,1
346,593,1
448,700,1
929,828,1
105,199,1
786,930,1
216,396,1
624,370,1
758,720,1
702,895,1
946,965,1
950,814,1
54,104,1
43,85,1
815,632,1
591,682,1
531,783,1
465,724,1
619,365,1
905,925,1
180,336,1
611,359,1
488,705,1
544,309,1
246,131,1
876,667,1
644,388,1
175,326,1
103,53,1
248,451,1
158,83,1
853,626,1
257,468,1
471,433,1
15,30,1
136,255,1
957,922,1
14,29,1
902,712,1
601,549,1
580,336,1
225,410,1
446,450,1
464,254,1
72,138,1
32,35,1
604,352,1
938,797,1
251,458,1
295,158,1
657,522,1
633,707,1
730,493,1
310,545,1
572,817,1
490,748,1
600,839,1
349,189,1
28,14,1
790,538,1
367,200,1
296,159,1
292,396,1
364,618,1
34,67,1
515,769,1
495,752,1
256,219,1
77,146,1
464,344,1
976,906,1
941,793,1
224,182,1
365,334,1
445,274,1
264,152,1
997,996,1
734,891,1
397,217,1
580,336,1
198,320,1
237,433,1
185,344,1
90,170,1
696,435,1
82,42,1
347,494,1
446,330,1
436,239,1
952,927,1
291,156,1
970,933,1
897,916,1
713,552,1
389,645,1
625,371,1
512,767,1
167,313,1
25,50,1
67,34,1
177,93,1
139,73,1
670,409,1
318,170,1
783,531,1
947,859,1
434,237,1
158,294,1
64,32,1
910,983,1
336,180,1
664,426,1
588,831,1
893,883,1
130,245,1
738,910,1
552,713,1
534,516,1
298,527,1
867,655,1
519,680,1
562,508,1
450,707,1
183,341,1
945,882,1
426,496,1
688,628,1
521,294,1
384,208,1
164,307,1
888,685,1
737,666,1
985,995,1
541,307,1
931,776,1
56,28,1
906,865,1
336,579,1
606,716,1
186,329,1
441,243,1
211,387,1
883,678,1
948,908,1
739,479,1
70,36,1
63,31,1
858,966,1
418,657,1
792,783,1
890,688,1
305,538,1
655,398,1
220,402,1
136,256,1
374,203,1
119,62,1
312,548,1
542,794,1
759,503,1
621,369,1
621,369,1
834,614,1
776,590,1
645,389,1
977,988,1
419,682,1
870,765,1
847,961,1
727,466,1
567,343,1
927,810,1
626,511,1
133,250,1
248,451,1
182,96,1
279,500,1
624,530,1
130,244,1
25,51,1
146,77,1
566,325,1
60,117,1
593,680,1
540,631,1
677,415,1
859,637,1
261,475,1
304,537,1
802,946,1
720,758,1
311,212,1
837,874,1
203,373,1
987,917,1
489,449,1
112,58,1
428,599,1
36,71,1
402,220,1
589,342,1
823,623,1
814,950,1
627,854,1
419,683,1
856,654,1
134,251,1
634,559,1
839,790,1
783,792,1
767,591,1
862,908,1
450,247,1
947,804,1
660,400,1
97,183,1
478,262,1
314,552,1
405,617,1
223,408,1
883,845,1
661,798,1
567,326,1
493,730,1
226,413,1
561,322,1
730,469,1
644,649,1
836,863,1
923,975,1
556,392,1
16,33,1
390,621,1
765,870,1
794,924,1
715,456,1
511,528,1
251,457,1
710,452,1
255,136,1
732,470,1
444,244,1
270,489,1
661,855,1
71,137,1
200,367,1
24,49,1
422,687,1
769,838,1
149,278,1
373,501,1
38,74,1
809,569,1
58,29,1
330,446,1
605,352,1
892,955,1
226,413,1
316,169,1
875,664,1
271,490,1
504,282,1
450,247,1
583,829,1
265,146,1
976,982,1
237,434,1
88,45,1
76,39,1
704,761,1
671,410,1
704,442,1
454,249,1
453,578,1
840,827,1
670,409,1
3,7,1
675,881,1
465,255,1
38,19,1
70,134,1
106,201,1
816,951,1
870,765,1
233,426,1
588,831,1
564,687,1
264,152,1
127,238,1
670,409,1
362,196,1
720,906,1
728,910,1
645,472,1
606,353,1
761,504,1
261,139,1
30,15,1
709,898,1
22,11,1
987,978,1
793,541,1
651,607,1
554,316,1
540,306,1
396,216,1
911,984,1
299,160,1
480,459,1
360,613,1
215,393,1
833,594,1
69,35,1
729,911,1
276,497,1
425,233,1
127,66,1
954,996,1
742,484,1
449,605,1
724,465,1
39,19,1
749,491,1
12,24,1
89,169,1
41,20,1
443,705,1
61,72,1
401,219,1
726,466,1
511,286,1
770,724,1
96,182,1
44,86,1
559,321,1
602,824,1
727,482,1
23,11,1
644,388,1
237,434,1
881,974,1
594,833,1
963,888,1
32,64,1
445,245,1
553,316,1
646,862,1
945,862,1
209,151,1
964,929,1
599,349,1
313,550,1
63,121,1
257,137,1
360,194,1
992,939,1
119,62,1
746,876,1
131,246,1
81,41,1
92,175,1
385,364,1
474,528,1
152,80,1
24,48,1
172,322,1
442,243,1
391,394,1
517,771,1
150,79,1
448,700,1
925,905,1
254,464,1
130,244,1
59,29,1
912,943,1
333,179,1
274,147,1
656,398,1
283,506,1
86,44,1
152,264,1
884,869,1
929,828,1
594,611,1
551,715,1
4,9,1
247,132,1
114,216,1
786,930,1
811,748,1
280,150,1
991,986,1
123,231,1
61,30,1
32,64,1
335,532,1
15,30,1
218,399,1
547,568,1
979,907,1
408,340,1
1000,990,1
969,887,1
562,508,1
899,961,1
45,88,1
709,451,1
351,602,1
393,649,1
210,111,1
810,563,1
495,752,1
505,762,1
49,97,1
36,70,1
293,519,1
118,62,1
686,851,1
942,854,1
870,795,1
226,413,1
719,459,1
900,979,1
390,213,1
155,288,1
896,972,1
6,12,1
273,146,1
178,228,1
175,92,1
87,84,1
711,768,1
817,915,1
515,769,1
540,792,1
866,842,1
786,746,1
159,296,1
861,640,1
372,628,1
567,326,1
416,678,1
129,67,1
64,123,1
612,847,1
779,582,1
219,401,1
258,137,1
365,199,1
947,958,1
244,444,1
892,694,1
580,336,1
285,510,1
5,11,1
707,633,1
751,639,1
78,148,1
894,699,1
917,743,1
70,135,1
445,274,1
418,657,1
943,912,1
876,667,1
382,440,1
587,341,1
938,958,1
216,395,1
784,533,1
593,346,1
867,970,1
919,989,1
349,189,1
711,900,1
865,944,1
127,66,1
51,25,1
929,964,1
510,703,1
630,531,1
712,902,1
955,892,1
733,804,1
861,640,1
385,364,1
414,384,1
866,842,1
834,614,1
656,868,1
123,232,1
470,258,1
367,433,1
522,657,1
951,816,1
671,641,1
33,66,1
253,461,1
955,973,1
824,579,1
100,52,1
590,776,1
368,485,1
473,260,1
183,341,1
185,345,1
443,650,1
589,342,1
10,20,1
341,587,1
330,326,1
203,107,1
904,949,1
657,522,1
283,506,1
117,60,1
356,192,1
74,38,1
567,343,1
379,206,1
635,755,1
234,427,1
752,495,1
80,153,1
334,179,1
462,253,1
561,790,1
229,122,1
227,415,1
802,643,1
433,471,1
864,653,1
26,52,1
19,38,1
980,978,1
966,875,1
569,809,1
867,970,1
544,407,1
843,932,1
739,789,1
561,790,1
105,199,1
808,892,1
638,587,1
421,231,1
409,670,1
978,898,1
316,554,1
259,471,1
378,635,1
418,229,1
705,488,1
653,397,1
429,235,1
699,438,1
447,246,1
473,735,1
234,428,1
498,755,1
656,868,1
66,33,1
497,754,1
867,970,1
162,303,1
911,729,1
103,194,1
77,147,1
41,20,1
887,684,1
553,803,1
485,743,1
52,100,1
649,393,1
833,873,1
612,847,1
545,795,1
307,239,1
370,201,1
274,445,1
776,522,1
500,279,1
359,611,1
220,402,1
532,335,1
956,923,1
495,275,1
155,81,1
943,912,1
493,730,1
272,491,1
952,952,1
901,980,1
766,512,1
148,78,1
396,652,1
365,619,1
490,748,1
295,158,1
51,99,1
953,912,1
597,740,1
112,212,1
885,725,1
117,60,1
220,402,1
552,713,1
888,894,1
814,722,1
249,133,1
19,39,1
520,774,1
901,801,1
566,812,1
509,757,1
2,4,1
731,580,1
921,754,1
176,328,1
821,576,1
157,82,1
63,31,1
833,873,1
488,270,1
140,263,1
325,566,1
362,616,1
311,547,1
227,415,1
91,172,1
228,121,1
197,364,1
832,592,1
765,533,1
330,446,1
635,755,1
98,185,1
350,600,1
899,893,1
908,862,1
92,47,1
75,142,1
865,654,1
683,419,1
685,760,1
784,876,1
344,185,1
317,169,1
685,760,1
584,338,1
60,116,1
189,350,1
219,401,1
34,68,1
872,660,1
374,520,1
13,27,1
270,489,1
702,833,1
566,812,1
396,292,1
811,949,1
630,531,1
358,193,1
403,221,1
673,879,1
419,683,1
439,460,1
47,93,1
404,438,1
359,612,1
721,492,1
134,70,1
801,901,1
815,568,1
701,699,1
6,13,1
849,962,1
514,357,1
105,54,1
793,902,1
816,835,1
175,327,1
554,537,1
348,596,1
637,379,1
160,84,1
473,332,1
179,334,1
250,456,1
906,865,1
1000,971,1
75,142,1
609,356,1
801,550,1
975,886,1
634,857,1
564,324,1
401,661,1
763,925,1
19,38,1
108,205,1
718,458,1
801,550,1
376,632,1
294,521,1
938,797,1
318,339,1
905,925,1
944,881,1
776,522,1
300,161,1
729,912,1
555,317,1
797,546,1
806,753,1
810,563,1
658,399,1
805,555,1
229,417,1
995,957,1
485,268,1
315,353,1
569,327,1
999,994,1
429,315,1
873,833,1
375,204,1
173,324,1
181,338,1
981,904,1
544,527,1
249,454,1
233,426,1
574,332,1
909,728,1
311,547,1
986,992,1
605,845,1
564,506,1
520,374,1
585,705,1
371,625,1
494,695,1
871,971,1
552,314,1
86,164,1
941,793,1
214,391,1
611,594,1
239,307,1
474,260,1
313,550,1
281,503,1
561,322,1
410,671,1
467,728,1
746,786,1
633,834,1
75,38,1
910,728,1
753,496,1
850,847,1
134,70,1
934,983,1
604,844,1
550,313,1
933,778,1
327,568,1
191,354,1
630,531,1
925,877,1
481,266,1
727,482,1
852,948,1
191,101,1
421,685,1
28,14,1
933,792,1
684,806,1
365,619,1
646,389,1
408,669,1
454,249,1
985,990,1
195,103,1
44,87,1
720,906,1
896,703,1
657,522,1
324,395,1
951,988,1
776,522,1
54,105,1
207,381,1
217,115,1
357,193,1
3,6,1
626,371,1
166,310,1
440,382,1
927,810,1
767,512,1
540,631,1
175,92,1
468,257,1
464,723,1
749,491,1
503,759,1
846,610,1
233,426,1
54,104,1
601,350,1
407,668,1
306,540,1
663,402,1
333,576,1
406,667,1
742,484,1
356,609,1
85,43,1
930,786,1
7,14,1
638,587,1
921,960,1
505,282,1
683,885,1
89,168,1
590,343,1
280,501,1
612,847,1
824,820,1
236,432,1
306,164,1
527,341,1
325,566,1
281,150,1
823,860,1
890,688,1
575,377,1
882,719,1
274,173,1
806,684,1
196,241,1
705,443,1
129,67,1
99,51,1
733,470,1
107,55,1
30,60,1
417,679,1
383,382,1
647,731,1
94,48,1
775,930,1
627,372,1
480,265,1
585,705,1
598,829,1
234,428,1
536,304,1
190,351,1
693,431,1
632,376,1
751,639,1
809,569,1
210,385,1
145,272,1
659,871,1
854,942,1
603,351,1
387,211,1
765,509,1
936,808,1
742,484,1
926,858,1
933,970,1
647,390,1
91,173,1
778,525,1
877,671,1
730,666,1
74,140,1
84,160,1
137,258,1
175,326,1
131,102,1
962,960,1
978,898,1
67,128,1
452,710,1
317,169,1
797,938,1
142,268,1
452,710,1
332,574,1
548,798,1
60,30,1
733,913,1
800,549,1
577,822,1
51,99,1
747,750,1
841,603,1
415,677,1
283,506,1
548,798,1
765,533,1
79,151,1
421,231,1
608,430,1
124,233,1
254,464,1
285,510,1
126,66,1
282,151,1
191,354,1
4,8,1
652,437,1
62,31,1
437,652,1
976,887,1
904,717,1
44,87,1
995,985,1
471,734,1
701,441,1
582,779,1
108,56,1
297,525,1
887,976,1
41,81,1
568,547,1
688,423,1
121,63,1
761,504,1
767,512,1
326,175,1
560,622,1
971,1000,1
167,313,1
118,62,1
445,274,1
594,611,1
965,857,1
380,206,1
302,533,1
324,564,1
557,386,1
515,290,1
276,148,1
914,740,1
651,394,1
337,581,1
129,242,1
233,426,1
286,511,1
559,543,1
780,526,1
422,231,1
628,372,1
163,86,1
596,348,1
3,6,1
655,867,1
442,703,1
330,446,1
649,546,1
93,47,1
446,245,1
642,387,1
55,107,1
5,2,1
340,408,1
82,42,1
597,740,1
531,783,1
903,840,1
703,510,1
805,797,1
599,838,1
581,337,1
862,646,1
90,46,1
546,310,1
851,623,1
226,413,1
901,980,1
275,147,1
738,910,1
653,424,1
202,371,1
351,190,1
585,705,1
453,249,1
563,810,1
781,935,1
479,263,1
935,820,1
801,901,1
433,237,1
261,139,1
509,285,1
220,402,1
247,450,1
454,712,1
423,688,1
659,445,1
989,993,1
280,150,1
793,941,1
452,421,1
887,976,1
789,831,1
614,834,1
245,130,1
675,412,1
542,513,1
780,839,1
768,514,1
592,832,1
145,271,1
626,853,1
11,22,1
515,769,1
582,779,1
793,902,1
727,589,1
690,856,1
95,179,1
596,835,1
383,639,1
660,872,1
288,155,1
850,847,1
831,588,1
904,717,1
386,557,1
713,454,1
568,547,1
65,125,1
141,74,1
180,335,1
623,851,1
579,824,1
363,513,1
820,824,1
433,471,1
504,761,1
89,45,1
869,658,1
606,436,1
659,445,1
551,314,1
594,611,1
567,326,1
925,905,1
758,629,1
7,3,1
893,696,1
429,235,1
697,436,1
129,67,1
311,212,1
163,86,1
89,168,1
72,37,1
213,390,1
847,850,1
165,309,1
385,364,1
685,421,1
325,566,1
716,606,1
81,41,1
806,556,1
643,802,1
622,369,1
897,707,1
734,589,1
554,804,1
783,531,1
84,87,1
611,726,1
360,194,1
339,182,1
974,881,1
277,281,1
34,68,1
733,804,1
644,388,1
469,258,1
120,227,1
910,983,1
885,725,1
373,203,1
720,758,1
765,509,1
463,388,1
608,356,1
334,179,1
125,235,1
96,181,1
674,412,1
751,495,1
478,262,1
509,285,1
777,523,1
570,534,1
900,979,1
719,882,1
841,878,1
785,535,1
969,999,1
937,849,1
811,748,1
358,355,1
671,641,1
636,379,1
214,392,1
160,299,1
640,861,1
415,227,1
452,710,1
455,601,1
662,402,1
885,782,1
242,439,1
748,918,1
890,919,1
660,872,1
218,399,1
60,30,1
945,862,1
894,888,1
600,839,1
614,360,1
355,358,1
626,511,1
959,997,1
73,50,1
619,365,1
454,713,1
893,899,1
150,79,1
983,937,1
681,585,1
716,606,1
371,202,1
180,335,1
532,762,1
223,118,1
761,677,1
278,220,1
743,917,1
193,357,1
521,294,1
539,305,1
84,43,1
221,404,1
470,258,1
98,51,1
581,337,1
529,299,1
781,529,1
457,301,1
328,176,1
402,662,1
153,284,1
571,328,1
847,850,1
198,320,1
614,834,1
707,450,1
280,150,1
915,985,1
789,538,1
987,978,1
428,264,1
499,279,1
5,2,1
204,376,1
142,267,1
327,175,1
83,158,1
189,100,1
992,986,1
493,273,1
749,919,1
610,358,1
669,408,1
467,256,1
930,786,1
46,91,1
233,124,1
684,887,1
810,927,1
363,617,1
901,712,1
165,309,1
112,58,1
122,229,1
235,430,1
778,525,1
533,302,1
260,474,1
64,123,1
146,77,1
906,865,1
569,809,1
393,650,1
490,271,1
792,933,1
109,207,1
137,71,1
141,266,1
1,3,1
281,277,1
321,171,1
142,268,1
295,158,1
168,89,1
453,711,1
51,99,1
330,326,1
276,496,1
673,878,1
333,179,1
23,47,1
598,829,1
896,972,1
237,433,1
175,92,1
95,180,1
397,217,1
715,551,1
556,317,1
431,236,1
225,410,1
497,313,1
569,376,1
31,15,1
988,951,1
378,205,1
941,984,1
275,495,1
305,538,1
329,186,1
570,328,1
336,580,1
196,362,1
761,677,1
66,126,1
207,382,1
481,701,1
401,481,1
604,844,1
206,379,1
898,709,1
10,20,1
631,540,1
485,268,1
430,608,1
71,136,1
921,960,1
667,732,1
355,192,1
212,112,1
288,155,1
393,215,1
464,344,1
364,197,1
809,646,1
413,539,1
450,446,1
924,760,1
279,499,1
966,950,1
553,802,1
972,896,1
498,755,1
153,80,1
325,565,1
248,452,1
744,574,1
373,629,1
198,320,1
579,825,1
507,284,1
416,678,1
509,765,1
605,449,1
355,358,1
130,68,1
225,119,1
675,412,1
456,715,1
251,134,1
155,81,1
337,181,1
601,549,1
464,723,1
582,362,1
876,784,1
90,170,1
623,823,1
258,470,1
632,815,1
960,921,1
672,477,1
665,807,1
101,192,1
393,650,1
876,784,1
595,347,1
98,51,1
234,428,1
557,386,1
792,783,1
580,826,1
377,575,1
717,904,1
847,612,1
429,690,1
33,66,1
552,799,1
543,309,1
777,523,1
193,102,1
190,351,1
60,116,1
549,601,1
459,719,1
985,990,1
714,670,1
355,607,1
575,333,1
693,431,1
727,589,1
325,565,1
385,641,1
671,877,1
392,214,1
552,314,1
813,936,1
823,578,1
633,707,1
210,386,1
372,202,1
147,274,1
233,426,1
998,965,1
508,284,1
724,770,1
695,494,1
73,37,1
110,209,1
119,62,1
144,76,1
939,785,1
672,410,1
392,474,1
95,179,1
759,923,1
960,921,1
768,514,1
614,360,1
509,757,1
329,176,1
636,858,1
595,777,1
336,579,1
506,283,1
149,279,1
511,528,1
312,167,1
631,844,1
143,75,1
164,306,1
332,178,1
106,200,1
728,467,1
386,557,1
740,914,1
195,103,1
350,189,1
1,0,1
352,604,1
833,702,1
97,184,1
929,964,1
145,76,1
916,986,1
693,560,1
986,916,1
576,821,1
961,847,1
536,304,1
174,325,1
591,345,1
534,570,1
513,363,1
822,577,1
552,799,1
614,360,1
372,627,1
120,227,1
613,848,1
515,736,1
72,138,1
153,80,1
962,849,1
531,630,1
269,143,1
283,152,1
120,227,1
926,764,1
682,419,1
178,332,1
324,395,1
733,470,1
149,78,1
677,415,1
428,234,1
927,952,1
299,395,1
417,229,1
850,963,1
838,957,1
558,808,1
564,506,1
16,33,1
160,299,1
610,358,1
834,614,1
869,658,1
346,593,1
20,10,1
933,970,1
122,64,1
901,801,1
667,876,1
529,299,1
543,309,1
571,328,1
637,859,1
542,794,1
735,563,1
90,171,1
139,73,1
384,640,1
895,973,1
350,189,1
195,361,1
85,162,1
968,930,1
490,748,1
440,242,1
770,724,1
193,358,1
277,427,1
950,814,1
392,214,1
576,333,1
216,395,1
302,533,1
380,206,1
606,353,1
373,629,1
921,960,1
666,406,1
127,239,1
224,182,1
791,565,1
804,733,1
54,104,1
639,524,1
83,42,1
198,105,1
332,574,1
275,495,1
649,393,1
955,892,1
430,235,1
415,677,1
530,300,1
351,190,1
429,690,1
609,525,1
191,353,1
672,477,1
534,516,1
171,321,1
420,230,1
543,309,1
374,203,1
889,853,1
774,886,1
59,29,1
948,810,1
471,259,1
864,969,1
98,51,1
751,784,1
327,175,1
994,989,1
886,774,1
639,383,1
247,450,1
160,298,1
705,585,1
845,605,1
615,361,1
381,288,1
728,910,1
775,930,1
586,468,1
928,770,1
602,824,1
99,188,1
374,630,1
325,566,1
951,816,1
971,951,1
730,666,1
624,370,1
60,30,1
36,71,1
479,738,1
964,929,1
86,163,1
105,199,1
752,495,1
773,523,1
456,716,1
119,224,1
283,506,1
281,277,1
833,594,1
922,756,1
26,52,1
626,853,1
627,854,1
973,877,1
189,350,1
45,22,1
741,482,1
242,439,1
493,273,1
805,555,1
955,830,1
814,950,1
763,925,1
547,620,1
265,146,1
349,599,1
611,359,1
876,667,1
824,602,1
275,495,1
394,215,1
421,231,1
314,168,1
630,856,1
791,607,1
955,830,1
815,568,1
775,930,1
497,276,1
196,104,1
910,728,1
583,829,1
835,756,1
292,157,1
269,486,1
113,214,1
601,455,1
242,439,1
296,159,1
342,589,1
74,38,1
262,139,1
27,55,1
170,319,1
857,634,1
888,963,1
438,241,1
425,689,1
664,875,1
139,73,1
219,256,1
347,494,1
511,528,1
331,521,1
905,925,1
630,531,1
62,118,1
559,634,1
998,965,1
511,286,1
857,965,1
364,618,1
674,880,1
413,226,1
554,316,1
121,94,1
99,188,1
63,121,1
492,272,1
288,319,1
146,265,1
274,147,1
858,636,1
289,513,1
238,127,1
952,927,1
3,7,1
292,157,1
979,900,1
348,597,1
522,776,1
223,407,1
193,102,1
55,106,1
890,919,1
417,229,1
435,344,1
620,547,1
239,307,1
730,666,1
874,662,1
490,271,1
333,179,1
834,633,1
206,109,1
167,313,1
618,584,1
559,634,1
548,798,1
476,416,1
377,205,1
769,838,1
307,541,1
947,958,1
944,865,1
970,928,1
508,284,1
490,381,1
356,192,1
187,99,1
247,449,1
867,655,1
301,457,1
743,485,1
426,496,1
501,280,1
363,513,1
764,507,1
271,268,1
449,489,1
634,559,1
323,172,1
544,527,1
